4876038030,서울특별시,강남구,0,1988-04-23,1995-03-01,20121310
4876038031,서울특별시,서초구,0,1988-04-23,1995-03-01,20121311
4876038032,서울특별시,용산구,0,1988-04-23,1995-03-01,20121312
4876038033,서울특별시,중구,0,1988-04-23,1995-03-01,20121313
4876038034,서울특별시,종로구,0,1988-04-23,1995-03-01,20121314
4876038035,서울특별시,성동구,0,1988-04-23,1995-03-01,20121315
4876038036,서울특별시,광진구,0,1988-04-23,1995-03-01,20121316
4876038037,서울특별시,동대문구,0,1988-04-23,1995-03-01,20121317
4876038038,서울특별시,중랑구,0,1988-04-23,1995-03-01,20121318
4876038039,서울특별시,성북구,0,1988-04-23,1995-03-01,20121319
4876038040,서울특별시,강북구,0,1988-04-23,1995-03-01,20121320
4876038041,서울특별시,도봉구,0,1988-04-23,1995-03-01,20121321
4876038042,서울특별시,노원구,0,1988-04-23,1995-03-01,20121322
4876038043,서울특별시,은평구,0,1988-04-23,1995-03-01,20121323
4876038044,서울특별시,서대문구,0,1988-04-23,1995-03-01,20121324
4876038045,서울특별시,마포구,0,1988-04-23,1995-03-01,20121325
4876038046,서울특별시,양천구,0,1988-04-23,1995-03-01,20121326
4876038047,서울특별시,강서구,0,1988-04-23,1995-03-01,20121327
4876038048,서울특별시,구로구,0,1988-04-23,1995-03-01,20121328
4876038049,서울특별시,금천구,0,1988-04-23,1995-03-01,20121329
4876038050,서울특별시,영등포구,0,1988-04-23,1995-03-01,20121330
4876038051,서울특별시,동작구,0,1988-04-23,1995-03-01,20121331
4876038052,서울특별시,관악구,0,1988-04-23,1995-03-01,20121332
4876038053,서울특별시,송파구,0,1988-04-23,1995-03-01,20121333
4876038054,서울특별시,강동구,0,1988-04-23,1995-03-01,20121334
4876038055,경기도,수원시,0,1988-04-23,1995-03-01,20121335
4876038056,경기도,성남시,0,1988-04-23,1995-03-01,20121336
4876038057,경기도,의정부시,0,1988-04-23,1995-03-01,20121337
4876038058,경기도,안양시,0,1988-04-23,1995-03-01,20121338
4876038059,경기도,부천시,0,1988-04-23,1995-03-01,20121339
4876038060,경기도,광명시,0,1988-04-23,1995-03-01,20121340
4876038061,경기도,평택시,0,1988-04-23,1995-03-01,20121341
4876038062,경기도,동두천시,0,1988-04-23,1995-03-01,20121342
4876038063,경기도,안산시,0,1988-04-23,1995-03-01,20121343
4876038064,경기도,고양시,0,1988-04-23,1995-03-01,20121344
